label,pike-cooper identifier,year,title,director,duration,work_uuid,agent_uuid
Mystery Island (1937),295,1937,Mystery Island,J. A. Lipman,56.0,43ba4970-d567-45f3-8bc0-e5f4888f01c8,6017f4bd-7c91-4f45-93b8-2b7f4cce8082
Phantom Gold (1937),296,1937,Phantom Gold,Rupert Kathner,64.0,8d841e07-b044-4462-88e3-aaa9a58b64f1,dd6a4937-d8f6-4083-830f-aa983c4701b5
Tall Timbers (1937),297,1937,Tall Timbers,Ken G. Hall,89.0,b9eadad4-6f6d-4f53-a250-4984cac83c1d,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
The Avenger (1937),298,1937,The Avenger,A. R. Harwood,55.0,ab0930ac-6cce-4252-9455-d8aa12efea8b,484843b9-ea1e-43ef-9360-897357ab880e
Lovers and Luggers (1937),299,1937,Lovers and Luggers,Ken G. Hall,99.0,c88390b8-815b-459e-b4f3-a80028637b12,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
The Broken Melody (1938),300,1938,The Broken Melody,Ken G. Hall,89.0,551b1cc0-1e09-49e5-9fd3-efa72a9aa6ba,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Let George Do It (1938),301,1938,Let George Do It,Ken G. Hall,79.0,b77fb05c-d422-4d50-bd99-a12be5084bee,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Show Business (1938),302,1938,Show Business,A. R. Harwood,90.0,6087aab8-8a7b-402c-8095-71e0285efb51,484843b9-ea1e-43ef-9360-897357ab880e
Typhoon Treasure (1938),303,1938,Typhoon Treasure,Noel Monkman,89.0,4d8af463-4e73-4c40-8428-9fc0671d69ff,8f8cd971-e7c8-4410-8c65-3cbd732915f2
Dad and Dave Come to Town (1938),304,1938,Dad and Dave Come to Town,Ken G. Hall,97.0,aa2b9c26-b45d-4d94-bb22-a7b3139c2f6b,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Below the Surface (1938),305,1938,Below the Surface,Rupert Kathner,55.0,cf991780-c111-43c4-adb9-77c10e03d153,dd6a4937-d8f6-4083-830f-aa983c4701b5
Mr Chedworth Steps Out (1939),306,1939,Mr Chedworth Steps Out,Ken G. Hall,92.0,3bbd9df5-e309-470a-9275-bb113bb3355d,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Gone to the Dogs (1939),307,1939,Gone to the Dogs,Ken G. Hall,83.0,c1a07025-6fd1-4ca0-8fae-e5718ec59b9e,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Come Up Smiling (1939),308,1939,Come Up Smiling,William Freshman,77.0,a7155983-29b8-4294-9d74-30c87bbd58a5,3a175dae-487c-4825-9a0e-83cb2cce7f08
Seven Little Australians (1939),309,1939,Seven Little Australians,Arthur Greville Collins,63.0,cd284034-9b0b-4a51-9310-e7c743c1d9bb,89ddd4cb-cceb-4129-b35d-ce553cda9b53
"Dad Rudd, M.P. (1940)",310,1940,"Dad Rudd, M.P.",Ken G. Hall,83.0,104e78a9-3b16-4292-8c00-35fd14b22cab,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
Wings of Destiny (1940),311,1940,Wings of Destiny,Rupert Kathner,68.0,c28161d1-b6e7-45bd-a109-d658db59b249,dd6a4937-d8f6-4083-830f-aa983c4701b5
Forty Thousand Horsemen (1940),312,1940,Forty Thousand Horsemen,Charles Chauvel,101.0,23541020-765b-437a-9fee-99538fba1749,fe615a41-d007-40e8-8ea1-5194ca81e5be
That Certain Something (1941),313,1941,That Certain Something,Clarence Badger,90.0,02f2b0bd-3d48-47fb-92e4-6246a5cfa328,190c7522-e3fa-46cf-a3f0-8ca7d4020fce
The Power and the Glory (1941),314,1941,The Power and the Glory,Noel Monkman,93.0,872071fe-fda7-42b2-af3d-26949ed62c9d,8f8cd971-e7c8-4410-8c65-3cbd732915f2
Racing Luck (1941),315,1941,Racing Luck,Rupert Kathner,66.0,bfccb9a7-03bc-4e84-a8df-03cf7a20d29f,dd6a4937-d8f6-4083-830f-aa983c4701b5
A Yank in Australia (1942),316,1942,A Yank in Australia,Alf Goulding,65.0,2db1b3bc-3d9a-41c1-9c34-411297eed5cb,c30bd291-94f1-4fb8-bef1-297982f0180e
The Rats of Tobruk (1944),317,1944,The Rats of Tobruk,Charles Chauvel,95.0,c418c798-8068-4122-b97b-71ac3602acf0,fe615a41-d007-40e8-8ea1-5194ca81e5be
Red Sky at Morning (1944),318,1944,Red Sky at Morning,Hartney Arthur,,f125470b-307f-42c3-b0cf-29fbf87050d7,baa4e282-ffd0-4a4a-8d56-c2a4f7426baf
Harvest Gold (1945),319,1945,Harvest Gold,Mervyn Murphy,55.0,3f0b4aed-0b13-4fdb-b2b0-bcb8ce8041ac,f7b28eeb-bcaa-4afd-bbc8-552dc3294888
Smithy (1946),320,1946,Smithy,Ken G. Hall,119.0,ed5a4c57-3132-4d0d-83e8-0feb10334d22,950fdb76-ea1f-4002-a462-2d7e2ce39b1e
A Son is Born (1946),321,1946,A Son is Born,Eric Porter,85.0,10e9e707-6a66-4edf-9dc2-8490d0b6a303,d0abce71-3ce0-47a2-864d-ef71483d9f0d
The Overlanders (1946),322,1946,The Overlanders,Harry Watt,91.0,559476ef-fc20-419a-87cf-8a6920ef5e19,c5345992-20d5-43b8-a6e5-bc742ba8bcd3
Bush Christmas (1947),323,1947,Bush Christmas,Ralph Smart,76.0,1cd8842d-c588-46ba-bd84-a1187e97294d,c0508abb-51fb-45d0-9b78-615645628d99
Always Another Dawn (1947),324,1947,Always Another Dawn,T. O. McCreadie,108.0,4420d379-9c05-49ca-ab91-29da5c525e77,18dc2cac-cf83-4340-9132-fe0c7f3bfa9b
Eureka Stockade (1949),325,1949,Eureka Stockade,Harry Watt,102.0,b025582f-5246-4e60-bc41-5346446fc5ee,c5345992-20d5-43b8-a6e5-bc742ba8bcd3
Strong is the Seed (1949),326,1949,Strong is the Seed,Arthur Greville Collins,80.0,e7c9b141-c471-47f0-933d-6191143b5be5,89ddd4cb-cceb-4129-b35d-ce553cda9b53
Into the Straight (1949),327,1949,Into the Straight,T. O. McCreadie,82.0,ce362134-06f4-4892-95ea-35ec58bc1b63,18dc2cac-cf83-4340-9132-fe0c7f3bfa9b
Sons of Matthew (1949),328,1949,Sons of Matthew,Charles Chauvel,107.0,0698f9d1-43a5-4331-962f-e5b5e56af413,fe615a41-d007-40e8-8ea1-5194ca81e5be
Bitter Springs (1950),329,1950,Bitter Springs,Ralph Smart,86.0,971f16cb-3834-4814-9a20-2b61c25496b4,c0508abb-51fb-45d0-9b78-615645628d99
The Kangaroo Kid (1950),330,1950,The Kangaroo Kid,Lesley Selander,72.0,c238a01f-6219-42c9-948a-96344f02b5f3,fed88b10-6a74-46a8-a89d-1025cdda1313
Wherever She Goes (1951),331,1951,Wherever She Goes,Michael S. Gordon,81.0,ddb357b0-45f2-4331-8b20-d47a8df4eb40,d0007315-d4d2-4bdc-816f-430b80d87ea0
The Glenrowan Affair (1951),332,1951,The Glenrowan Affair,Rupert Kathner,70.0,27533c3b-d69a-44f2-bde8-e6973eb78377,dd6a4937-d8f6-4083-830f-aa983c4701b5
Mike and Stefani (1952),333,1952,Mike and Stefani,R. Maslyn Williams,64.0,a8d394b6-c098-47da-9ab0-15ce46e8e22c,1f48251c-54b8-442f-bd0f-6e39b147e846
Kangaroo (1952),334,1952,Kangaroo,Lewis Milestone,85.0,c54ba752-b1b8-4046-bce7-37f45242a78a,c3323d32-4e8c-447d-886d-e1f6583e8dfc
Night Club (1952),335,1952,Night Club,A. R. Harwood,55.0,c1a2da82-602c-4e60-a7c3-c0ad284083cd,484843b9-ea1e-43ef-9360-897357ab880e
Captain Thunderbolt (1953),336,1953,Captain Thunderbolt,Cecil Holmes,69.0,db84ac77-5b04-498d-af7e-87b56d220c01,0ab71f63-d0b4-44e4-80c5-11996d12af30
The Phantom Stockman (1953),337,1953,The Phantom Stockman,Lee Robinson,67.0,27f0b2f2-c6bd-4aaf-b64e-6feae0a0d9c1,046937df-0b34-41f9-b6c3-f4197fd0bf92
King of the Coral Sea (1954),338,1954,King of the Coral Sea,Lee Robinson,85.0,6f0567f2-16e7-4ea9-a651-15ffd2eeda53,046937df-0b34-41f9-b6c3-f4197fd0bf92
The Back of Beyond (1954),339,1954,The Back of Beyond,John Heyer,66.0,4f4e98cc-cc25-4d4b-81af-49b9bc2de345,a14dbfcb-9038-4f22-bd7b-18c1fcda24ae
Long John Silver (1954),340,1954,Long John Silver,Byron Haskin,106.0,f1c7e5bd-c287-48c3-9fc9-7945ac6696e7,134d5c70-223c-48be-b27a-1f53240719ca
Jedda (1955),341,1955,Jedda,Charles Chauvel,101.0,e43e7642-203f-4992-95db-f54133f5680e,fe615a41-d007-40e8-8ea1-5194ca81e5be
Smiley (1956),342,1956,Smiley,Anthony Kimmins,97.0,5d91d47e-c087-420a-b32f-071bc474db99,804d5380-b662-4c2d-a34e-9b925b666d81
Walk into Paradise (1956),343,1956,Walk into Paradise,Lee Robinson,93.0,ebf3f6e6-d46d-4482-8592-694dfe2ea11d,046937df-0b34-41f9-b6c3-f4197fd0bf92
Walk into Paradise (1956),343,1956,Walk into Paradise,Marcel Pagliero,93.0,ebf3f6e6-d46d-4482-8592-694dfe2ea11d,7a967b48-dac8-40fa-b757-ed5a5f4b3fca
Three in One (1957),344,1957,Three in One,Cecil Holmes,89.0,ef862b79-6e41-4fda-8380-4169ed159b35,0ab71f63-d0b4-44e4-80c5-11996d12af30
The Shiralee (1957),345,1957,The Shiralee,Leslie Norman,103.0,9fe566d9-4c4a-495e-8596-e5515decbb9a,36854f7b-e0f5-4fb3-932d-21f2725adc05
Robbery Under Arms (1957),346,1957,Robbery Under Arms,Jack Lee,104.0,8a927778-d528-47b5-bec0-451cccc82b0d,6518abeb-04e5-4fca-8387-4fbb1a120d8a
The Stowaway (1958),347,1958,The Stowaway,Lee Robinson,93.0,b4be2ffd-d46f-42ed-be5b-f4be1f40fb32,046937df-0b34-41f9-b6c3-f4197fd0bf92
The Stowaway (1958),347,1958,The Stowaway,Ralph Habib,93.0,b4be2ffd-d46f-42ed-be5b-f4be1f40fb32,659470dc-c4fb-40ed-b53c-1f4515202ce0
Smiley Gets a Gun (1958),348,1958,Smiley Gets a Gun,Anthony Kimmins,90.0,59627109-d51d-4eb4-97f3-bf3449779188,804d5380-b662-4c2d-a34e-9b925b666d81
Dust in the Sun (1958),349,1958,Dust in the Sun,Lee Robinson,86.0,f67ba436-74f8-4c25-a29f-2d44208de53c,046937df-0b34-41f9-b6c3-f4197fd0bf92
The Restless and the Damned (1959),350,1959,The Restless and the Damned,Yves Allegret,98.0,10ebc09d-f54d-4e00-8389-2b04ac49c230,a5a7e35c-4e17-47f5-ad94-79a9c271233c
Summer of the Seventeenth Doll (1959),351,1959,Summer of the Seventeenth Doll,Leslie Norman,94.0,985e5ddb-140b-41d3-a7f2-4c2f759a7904,36854f7b-e0f5-4fb3-932d-21f2725adc05
On the Beach (1959),352,1959,On the Beach,Stanley Kramer,134.0,7952a4c4-92df-4a68-9aa8-9e0adf4c42ce,a7c92ab6-71cf-4783-9a84-3beb433d1032
The Siege of Pinchgut (1959),353,1959,The Siege of Pinchgut,Harry Watt,104.0,b3f61f60-cb65-4843-a1c3-d08c6c5bb70b,c5345992-20d5-43b8-a6e5-bc742ba8bcd3
Shadow of the Boomerang (1960),354,1960,Shadow of the Boomerang,Dick Ross,98.0,e5e2bc2d-239f-4871-8f13-fd836238051b,005bc095-ffc1-41d3-9afa-e814d9d9d179
The Sundowners (1960),355,1960,The Sundowners,Fred Zinnemann,133.0,1a3c4415-fefe-487f-bdae-fa4ef1a611c8,6c3d8363-5689-4594-987d-4ec4d4c48d7c
Bungala Boys (1961),356,1961,Bungala Boys,Jim Jeffrey,61.0,970788ac-b539-4c7c-9408-43694b712915,43f8a378-ac42-4e36-97e7-bd1cfc116091
They Found a Cave (1962),357,1962,They Found a Cave,Andrew Steane,63.0,5870dc0e-fe8d-4189-83e0-624dc5821642,8203f4c8-ea66-4d1a-b59d-739e8b0801c1
Clay (1965),358,1965,Clay,Giorgio Mangiamele,85.0,e4a7386d-848f-4972-98aa-b797ab626fbf,84a258a5-a627-44a9-bcdc-f46cc7c9a7ff
Funny Things Happen Down Under (1965),359,1965,Funny Things Happen Down Under,Joe McCormick,54.0,d9c61501-25ff-4d69-a7a2-a4e651e11045,350b0f01-766a-4a55-a65d-12df5f7fcf6e
They're a Weird Mob (1966),360,1966,They're a Weird Mob,Michael Powell,112.0,655d878c-3a0a-4bec-ab7e-cfa600d1b7d8,aac8b228-29d1-4787-976d-6501f6f9c53e
Pudding Thieves (1967),361,1967,Pudding Thieves,Brian Davies,54.0,7c2eb00e-f39d-4d97-b81a-d010632cd616,67901b52-d609-4cf3-a704-9f4949eb7536
Journey Out of Darkness (1967),362,1967,Journey Out of Darkness,James Trainor,92.0,66110ebd-dde8-479d-bf1e-c3051a638b38,fe33868f-7f13-4578-a221-a2297b3120bc
Time in Summer (1968),363,1968,Time in Summer,Ludwik Dutkiewicz,64.0,1a2f4692-aeda-4d90-8dc0-8e64b3c42e14,c5fb3e3e-e49f-42ea-823b-82310fc59804
Koya No Toseinin (1968),364,1968,Koya No Toseinin,Junya Sato,107.0,b2eec009-540a-4592-9ffc-1f906e7b99bb,42967428-3d2b-4ec5-b958-5c65078d4954
Moeru Tairiku (1968),365,1968,Moeru Tairiku,Shogoro Nishimura,101.0,8506fa09-fd32-4172-adbe-b5d7f783bd39,cc83fa3f-5f19-4ce7-83d7-214685f5fa15
You Can't See ‘Round Corners (1969),366,1969,You Can't See ‘Round Corners,David Cahill,98.0,984497ac-9d09-4ad6-add8-5f23bcd9edc5,6691b72c-1006-48ec-beff-9d8ea1e3380d
Age of Consent (1969),367,1969,Age of Consent,Michael Powell,105.0,48f464d0-6893-43ee-9845-8bdbdf8e7ccc,aac8b228-29d1-4787-976d-6501f6f9c53e
Two Thousand Weeks (1969),368,1969,Two Thousand Weeks,Tim Burstall,89.0,042a7234-2e27-41c5-89ee-098bb1721b18,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
It Takes All Kinds (1969),369,1969,It Takes All Kinds,Eddie Davis,98.0,3a1d5602-75f2-4862-b31f-fc0ac5e2d6e1,05d3d83b-4882-40bc-aded-71fe338a3e6d
The Intruders (1969),370,1969,The Intruders,Lee Robinson,100.0,817a62a8-9a47-4516-abcb-59f29104950c,046937df-0b34-41f9-b6c3-f4197fd0bf92
The Set (1970),371,1970,The Set,Frank Brittain,102.0,cfadf4ce-316b-485f-a01b-207c401dc67d,797d300c-eff3-4897-abfa-35bc5904c4dc
Squeeze a Flower (1970),372,1970,Squeeze a Flower,Marc Daniels,106.0,96d899b6-e8e6-4abc-95b0-e051fc3c2fe9,dfee4a5d-7f35-4d9f-8857-31d9d03564f9
Jack and Jill: a postscript (1970),373,1970,Jack and Jill: a postscript,Phillip Adams,67.0,40e85508-5f95-4e80-90c4-d7c19e09ff77,e4d015b8-61c5-49e4-b940-9806f7c407bc
Jack and Jill: a postscript (1970),373,1970,Jack and Jill: a postscript,Brian Robinson,67.0,40e85508-5f95-4e80-90c4-d7c19e09ff77,e69e7c01-6217-4a4c-af7b-2cbf2eaef86c
Color Me Dead (1970),374,1970,Color Me Dead,Eddie Davis,95.0,70bab9b9-ec7e-4116-b8b9-3750d72de3b0,05d3d83b-4882-40bc-aded-71fe338a3e6d
Nothing Like Experience (1970),375,1970,Nothing Like Experience,Peter Carmody,50.0,7126e46e-bf15-46e8-a029-2bcb70f6bf90,8d66066b-3798-49dc-bb11-a7049c00d323
Adam's Woman (1970),376,1970,Adam's Woman,Philip Leacock,115.0,5cbbd683-1976-486f-9423-c7e9eddcc026,e208d732-0c61-4161-9664-1643d54fae8c
Beyond Reason (1970),377,1970,Beyond Reason,Giorgio Mangiamele,84.0,cdd03824-add1-43b6-aebe-76749fad3259,84a258a5-a627-44a9-bcdc-f46cc7c9a7ff
Dead Easy (1970),378,1970,Dead Easy,Nigel Buesst,53.0,ae3cfb0a-7a5a-4551-b9ad-d0dfd9277197,cf283be4-d8f9-4316-a129-6dae57c7f5ef
Ned Kelly (1970),379,1970,Ned Kelly,Tony Richardson,103.0,4109fc56-5450-4fbb-a4a3-edf0cc055abd,ede46a2e-74b3-4380-8c85-62f6b2b7de8c
Strange Holiday (1970),380,1970,Strange Holiday,Mende Brown,75.0,6a5a671b-fc0f-42ff-b9cc-7dd4c69d0e5e,c7aaa20a-2eac-4bbc-a4d1-71a3eb7fb9d3
Little Jungle Boy (1970),381,1970,Little Jungle Boy,Mende Brown,76.0,2c4dbb57-9293-4a7f-8c26-f62e50171c94,c7aaa20a-2eac-4bbc-a4d1-71a3eb7fb9d3
The Naked Bunyip (1970),382,1970,The Naked Bunyip,John B. Murray,136.0,4bb88d1a-3984-46e7-99eb-803a749d7ae1,32742c19-60df-4267-8d37-a96efe173e4a
That Lady from Peking (1970),383,1970,That Lady from Peking,Eddie Davis,86.0,76ce51d2-7427-4a8c-ad2b-6c89a5a9a1de,05d3d83b-4882-40bc-aded-71fe338a3e6d
Sympathy in Summer (1971),384,1971,Sympathy in Summer,Antony I. Ginnane,88.0,bdda8e05-ba07-47e4-915a-0fbf5aa6c64f,cb6ca8a1-70ca-4bd4-92aa-471fe199bbfc
Three to Go (1971),385,1971,Three to Go,Peter Weir,89.0,d4892874-ef3a-478c-bcc9-544fce2f4f97,c5d53fce-8b3e-4f2d-b79e-2f35c51a725d
Three to Go (1971),385,1971,Three to Go,Brian Hannant,89.0,d4892874-ef3a-478c-bcc9-544fce2f4f97,c6c82df1-254f-4dd7-98c2-efc70bbb3cd6
Three to Go (1971),385,1971,Three to Go,Oliver Howes,89.0,d4892874-ef3a-478c-bcc9-544fce2f4f97,684d56aa-cb33-4452-a12c-f3af1555abed
Nickel Queen (1971),386,1971,Nickel Queen,John McCallum,89.0,29ab4941-d71b-4d81-a4e3-81889b289e9e,5415c1ff-dbef-4a7c-adf0-b34d60de0362
Demonstrator (1971),387,1971,Demonstrator,Warwick Freeman,110.0,e5fa1c75-e1c8-4ea5-8825-ef4ead454444,64742863-3333-4c13-918e-a16dc525e9dc
Homesdale (1971),388,1971,Homesdale,Peter Weir,50.0,f328d7fc-a83c-4b56-9b08-d12124bb004b,c5d53fce-8b3e-4f2d-b79e-2f35c51a725d
Country Town (1971),389,1971,Country Town,Peter Maxwell,106.0,f8dc2b2d-0ce3-4fdd-9478-79751000f167,79e61572-1f63-40ef-ae81-12ea4491a6ab
Walkabout (1971),390,1971,Walkabout,Nicolas Roeg,100.0,6cf675bf-a59a-4c6f-80c5-3aad47d37bdb,9cf25e23-b5d6-4206-bba5-6b91b1aa305b
Wake in Fright (1971),391,1971,Wake in Fright,Ted Kotcheff,109.0,297c8a15-c0cf-43a4-a248-4fb2a52b5474,6e1dc95f-e1d4-4681-8fed-27e618a90752
And the Word was Made Flesh (1971),392,1971,And the Word was Made Flesh,Dusan Marek,65.0,07943009-ab39-4d1e-891e-0a60ea62b5cc,cf4e4dbe-63e1-42bf-8301-8c02777a4c78
Bonjour Balwyn (1971),393,1971,Bonjour Balwyn,Nigel Buesst,59.0,1435e0e3-670b-4472-91d4-8d388e8b29a5,cf283be4-d8f9-4316-a129-6dae57c7f5ef
Stockade (1971),394,1971,Stockade,Hans Pomeranz,90.0,bd112530-00d1-4754-a3e1-5308dfaec070,ca4a3895-3d66-4faa-9fba-af265f08f84a
Stork (1971),395,1971,Stork,Tim Burstall,90.0,335b9be7-583c-422f-9edc-a2aca6a5bce3,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Bello Onesto Emigrato Australia Sposerebbe Compaesana Illibata (1971),396,1971,Bello Onesto Emigrato Australia Sposerebbe Compaesana Illibata,Luigi Zampa,114.0,4227b38b-17df-4cd1-8926-5b8d04c975bb,4ea4e1ef-db40-4cea-9c71-a9c6cca9929f
A City's Child (1972),397,1972,A City's Child,Brian Kavanagh,80.0,2ed52495-a37f-45d8-a521-60918b1ab808,bfe70f82-d7fa-47dc-8e89-11f15ac1e3fa
Shirley Thompson versus the Aliens (1972),398,1972,Shirley Thompson versus the Aliens,Jim Sharman,104.0,eccc2dce-b021-4d27-8a07-91f7df4c4227,8c1b40e1-fdc9-468f-a4dc-8485d94dc238
Private Collection (1972),399,1972,Private Collection,Keith Salvat,92.0,2c5708a5-54be-4d83-997f-a1c1d189d684,566b86c0-5067-4d61-9c28-11839b38f7b8
The Adventures of Barry McKenzie (1972),400,1972,The Adventures of Barry McKenzie,Bruce Beresford,114.0,71466cb2-ae60-487c-8c1b-3e7f80cdaae8,2cc47785-0408-4213-9a48-93ef316fefa5
The Office Picnic (1972),401,1972,The Office Picnic,Tom Cowan,83.0,4b25072d-cf80-42d0-a9f1-978e0ba8030a,9d0c02b5-bbac-4881-98b2-8defd516a300
Sunstruck (1972),402,1972,Sunstruck,James Gilbert,92.0,1b25e1e2-e824-43b5-a1c6-4f20b9bed2eb,29fbde4a-5f2b-4623-997b-1c9f45815263
Marco Polo Jnr versus the Red Dragon (1972),403,1972,Marco Polo Jnr versus the Red Dragon,Eric Porter,80.0,637973c8-4d3f-4ebf-bc72-1cd31e2bb17b,d0abce71-3ce0-47a2-864d-ef71483d9f0d
Flashpoint (1972),404,1972,Flashpoint,Brian Hannant,56.0,2de65462-7b38-46da-9455-a8d7c0ff79e5,c6c82df1-254f-4dd7-98c2-efc70bbb3cd6
Gentle Strangers (1972),405,1972,Gentle Strangers,Cecil Holmes,58.0,f116b414-7a15-4b09-bee7-b8af0ef809bc,0ab71f63-d0b4-44e4-80c5-11996d12af30
Night of Fear (1973),406,1973,Night of Fear,Terry Bourke,54.0,7f1c5060-4882-48ce-8fb5-fcf97f1da29a,f6f5950a-b6e6-444e-9120-b4ac6f1b9054
Libido (1973),407,1973,Libido,John B. Murray,118.0,35b0bf33-fc2a-44e8-909a-2f3e762f0820,32742c19-60df-4267-8d37-a96efe173e4a
Libido (1973),407,1973,Libido,Tim Burstall,118.0,35b0bf33-fc2a-44e8-909a-2f3e762f0820,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Libido (1973),407,1973,Libido,Fred Schepisi,118.0,35b0bf33-fc2a-44e8-909a-2f3e762f0820,3b61f802-8e6b-4b96-b471-4b182e6dd4fa
Libido (1973),407,1973,Libido,David Baker,118.0,35b0bf33-fc2a-44e8-909a-2f3e762f0820,54639de3-b56c-45bc-b1eb-fb8c4a835034
The Sabbat of the Black Cat (1973),408,1973,The Sabbat of the Black Cat,Ralph Lawrence Marsden,80.0,9c1e71e7-4253-48f8-8bc0-61e7d0d799cc,667516a7-0505-426f-a184-fdd0719f5a17
An Essay on Pornography (1973),409,1973,An Essay on Pornography,Christopher Cary,82.0,cafdc29e-fa92-476e-b097-a827570e3f49,bd9e51a6-3027-47cf-923d-c5178aaa5bac
Lost in the Bush (1973),410,1973,Lost in the Bush,Peter Dodds,64.0,dbda8466-22ae-487a-a7e2-8ef71c95008e,bcbecd2d-2c3c-4796-96a8-58cfbd23a044
Don Quixote (1973),411,1973,Don Quixote,Rudolf Nureyev,111.0,d2a32781-cec2-403f-8783-413e0de93093,fac98ee5-34bb-4a46-b596-c04591c4272b
Don Quixote (1973),411,1973,Don Quixote,Robert Helpmann,111.0,d2a32781-cec2-403f-8783-413e0de93093,afb2500d-1222-4062-bbce-1d1ba653246b
Come Out Fighting (1973),412,1973,Come Out Fighting,Nigel Buesst,50.0,2d2faf84-efed-460e-a158-667f15c79a7d,cf283be4-d8f9-4316-a129-6dae57c7f5ef
Avengers of the Reef (1973),413,1973,Avengers of the Reef,Chris McCullugh,84.0,3136b472-3ffa-4bc7-982c-11139ad5f8bc,2c638720-e94c-409a-bc01-178e7dc1b432
Dalmas (1973),414,1973,Dalmas,Bert Deling,103.0,56e16620-c7f3-4684-8e42-2fdf401730e5,68a574c7-5991-47be-b8a3-551fbf2b8afb
Alvin Purple (1973),415,1973,Alvin Purple,Tim Burstall,97.0,646ff7b8-daf4-4688-aa17-d0273e70abe1,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Moving On (1974),416,1974,Moving On,Richard Mason,57.0,1a6272f6-6981-494c-9dbe-1ad34c2bd647,bf9cb035-3343-410a-86be-da8684c9469c
Matchless (1974),417,1974,Matchless,John Papadopoulos,55.0,b459f148-d49e-45a8-906f-80f0271d9a2a,b9ed2fae-4b3c-4635-b2ea-0a47d055c485
Number 96 (1974),418,1974,Number 96,Peter Benardos,113.0,0bd268d2-aa46-46ba-9aaa-ab55a1324b94,eaaf9a39-6e91-4bcd-89af-d2f67bd3652a
27A (1974),419,1974,27A,Esben Storm,86.0,0d041975-a5c2-469d-823c-fd6957694c6d,36b1ab45-c13f-419e-9015-8d33a2f8fa04
The Cars that Ate Paris (1974),420,1974,The Cars that Ate Paris,Peter Weir,91.0,ede27314-1395-4920-b214-e0f0ff713525,c5d53fce-8b3e-4f2d-b79e-2f35c51a725d
Stone (1974),421,1974,Stone,Sandy Harbutt,126.0,94105d0d-3416-40e9-836d-3cf5247e82ec,baa74bf2-69bd-4dbe-b9d8-e79ebbd3a71d
Yackety Yack (1974),422,1974,Yackety Yack,Dave Jones,86.0,60251e3a-adcf-48a6-b933-c22b5c594540,8a3efff0-4326-4940-91fc-febef5e46359
Petersen (1974),423,1974,Petersen,Tim Burstall,107.0,9eb03717-9fa2-4c18-877e-319abe4010e1,9238a2cc-3aa0-4aa8-8bc4-1414b7e1b2cf
Between Wars (1974),424,1974,Between Wars,Michael Thornhill,101.0,8a0e8fd5-8451-4c2e-b260-d2ad9a55e8e8,e318a8c8-1f4f-413d-8f85-9da054a0ea3d
Alvin Rides Again (1974),425,1974,Alvin Rides Again,David Bilcock,89.0,4e37dc89-56d6-4889-bc5e-5af775c48fc2,3fb8786e-0540-4caf-9533-4144cfa30119
Alvin Rides Again (1974),425,1974,Alvin Rides Again,Robin Copping,89.0,4e37dc89-56d6-4889-bc5e-5af775c48fc2,994a27c2-138a-4b0e-8e39-bd5cbfc16285
Barry McKenzie Holds His Own (1974),426,1974,Barry McKenzie Holds His Own,Bruce Beresford,98.0,254dd392-040c-4771-9c6d-caf30a06816c,2cc47785-0408-4213-9a48-93ef316fefa5
The Love Epidemic (1975),427,1975,The Love Epidemic,Brian Trenchard Smith,83.0,3a7c3d91-10ef-4547-958c-c79f6a299ca3,4c094ffb-f58f-4349-a18b-0b6611314b9d
The Firm Man (1975),428,1975,The Firm Man,John Duigan,100.0,39085fa9-24c0-44f0-99b6-bcd50f0c5131,ce2ba3c9-afb2-4768-a0b6-37213c5720aa
Promised Woman (1975),429,1975,Promised Woman,Tom Cowan,84.0,4e29ee65-934a-41f8-af36-07b0a483f5fa,9d0c02b5-bbac-4881-98b2-8defd516a300
The True Story of Eskimo Nell (1975),430,1975,The True Story of Eskimo Nell,Richard Franklin,103.0,596b93c9-98b6-4e48-bc67-b13ade9fce2b,07dbecdb-b684-443d-ace8-03277c586451
Sidecar Racers (1975),431,1975,Sidecar Racers,Earl Bellamy,100.0,96320da1-50b2-4d62-8f9c-270a3890c418,f9f2f20c-090e-4b91-84a6-179e0ed9cef0
Sunday Too Far Away (1975),432,1975,Sunday Too Far Away,Ken Hannam,94.0,0855a627-fd0a-4859-88a1-3829e5cb772f,f501fecf-69a1-46d4-882f-d2b4ef70e957
The Man from Hong Kong (1975),433,1975,The Man from Hong Kong,Brian Trenchard Smith,103.0,a9eb1e49-ffff-46cf-adc5-bacc65cc9967,4c094ffb-f58f-4349-a18b-0b6611314b9d
The Great MacArthy (1975),434,1975,The Great MacArthy,David Baker,93.0,7c1c3c49-3153-451e-a453-d8e88bc29c99,54639de3-b56c-45bc-b1eb-fb8c4a835034
