Item,Pike-Cooper ID,Year,Title,Director,Duration
Age of Consent (1969),367,1969,Age of Consent,Michael Powell,105
Two Thousand Weeks (1969),368,1969,Two Thousand Weeks,Tim Burstall,89
It Takes All Kinds (1969),369,1969,It Takes All Kinds,Eddie Davis,98
The Intruders (1969),370,1969,The Intruders,Lee Robinson,100
The Set (1970),371,1970,The Set,Frank Brittain,102
Squeeze a Flower (1970),372,1970,Squeeze a Flower,Marc Daniels,106
Jack and Jill: a postscript (1970),373,1970,Jack and Jill: a postscript,Phillip Adams,67
Jack and Jill: a postscript (1970),373,1970,Jack and Jill: a postscript,Brian Robinson,67
Color Me Dead (1970),374,1970,Color Me Dead,Eddie Davis,95
Nothing Like Experience (1970),375,1970,Nothing Like Experience,Peter Carmody,50
Adam's Woman (1970),376,1970,Adam's Woman,Philip Leacock,115
Beyond Reason (1970),377,1970,Beyond Reason,Giorgio Mangiamele,84
Dead Easy (1970),378,1970,Dead Easy,Nigel Buesst,53
Ned Kelly (1970),379,1970,Ned Kelly,Tony Richardson,103
Strange Holiday (1970),380,1970,Strange Holiday,Mende Brown,75
Little Jungle Boy (1970),381,1970,Little Jungle Boy,Mende Brown,76
The Naked Bunyip (1970),382,1970,The Naked Bunyip,John B. Murray,136
That Lady from Peking (1970),383,1970,That Lady from Peking,Eddie Davis,86
Sympathy in Summer (1971),384,1971,Sympathy in Summer,Antony I. Ginnane,88
Three to Go (1971),385,1971,Three to Go,Peter Weir,89
Three to Go (1971),385,1971,Three to Go,Brian Hannant,89
Three to Go (1971),385,1971,Three to Go,Oliver Howes,89
Nickel Queen (1971),386,1971,Nickel Queen,John McCallum,89
Demonstrator (1971),387,1971,Demonstrator,Warwick Freeman,110
Homesdale (1971),388,1971,Homesdale,Peter Weir,50
Country Town (1971),389,1971,Country Town,Peter Maxwell,106
Walkabout (1971),390,1971,Walkabout,Nicolas Roeg,100
Wake in Fright (1971),391,1971,Wake in Fright,Ted Kotcheff,109
And the Word was Made Flesh (1971),392,1971,And the Word was Made Flesh,Dusan Marek,65
Bonjour Balwyn (1971),393,1971,Bonjour Balwyn,Nigel Buesst,59
Stockade (1971),394,1971,Stockade,Hans Pomeranz,90
Stork (1971),395,1971,Stork,Tim Burstall,90
Bello Onesto Emigrato Australia Sposerebbe Compaesana Illibata (1971),396,1971,Bello Onesto Emigrato Australia Sposerebbe Compaesana Illibata,Luigi Zampa,114
A City's Child (1972),397,1972,A City's Child,Brian Kavanagh,80
Shirley Thompson versus the Aliens (1972),398,1972,Shirley Thompson versus the Aliens,Jim Sharman,104
Private Collection (1972),399,1972,Private Collection,Keith Salvat,92
The Adventures of Barry McKenzie (1972),400,1972,The Adventures of Barry McKenzie,Bruce Beresford,114
The Office Picnic (1972),401,1972,The Office Picnic,Tom Cowan,83
Sunstruck (1972),402,1972,Sunstruck,James Gilbert,92
Marco Polo Jnr versus the Red Dragon (1972),403,1972,Marco Polo Jnr versus the Red Dragon,Eric Porter,80
Flashpoint (1972),404,1972,Flashpoint,Brian Hannant,56
Gentle Strangers (1972),405,1972,Gentle Strangers,Cecil Holmes,58
Night of Fear (1973),406,1973,Night of Fear,Terry Bourke,54
Libido (1973),407,1973,Libido,John B. Murray,118
Libido (1973),407,1973,Libido,Tim Burstall,118
Libido (1973),407,1973,Libido,Fred Schepisi,118
Libido (1973),407,1973,Libido,David Baker,118
The Sabbat of the Black Cat (1973),408,1973,The Sabbat of the Black Cat,Ralph Lawrence Marsden,80
An Essay on Pornography (1973),409,1973,An Essay on Pornography,Christopher Cary,82
Lost in the Bush (1973),410,1973,Lost in the Bush,Peter Dodds,64
Don Quixote (1973),411,1973,Don Quixote,Rudolf Nureyev,111
Don Quixote (1973),411,1973,Don Quixote,Robert Helpmann,111
Come Out Fighting (1973),412,1973,Come Out Fighting,Nigel Buesst,50
Avengers of the Reef (1973),413,1973,Avengers of the Reef,Chris McCullugh,84
Dalmas (1973),414,1973,Dalmas,Bert Deling,103
Alvin Purple (1973),415,1973,Alvin Purple,Tim Burstall,97
Moving On (1974),416,1974,Moving On,Richard Mason,57
Matchless (1974),417,1974,Matchless,John Papadopoulos,55
Number 96 (1974),418,1974,Number 96,Peter Benardos,113
27A (1974),419,1974,27A,Esben Storm,86
The Cars that Ate Paris (1974),420,1974,The Cars that Ate Paris,Peter Weir,91
Stone (1974),421,1974,Stone,Sandy Harbutt,126
Yackety Yack (1974),422,1974,Yackety Yack,Dave Jones,86
Petersen (1974),423,1974,Petersen,Tim Burstall,107
Between Wars (1974),424,1974,Between Wars,Michael Thornhill,101
Alvin Rides Again (1974),425,1974,Alvin Rides Again,David Bilcock,89
Alvin Rides Again (1974),425,1974,Alvin Rides Again,Robin Copping,89
Barry McKenzie Holds His Own (1974),426,1974,Barry McKenzie Holds His Own,Bruce Beresford,98
The Love Epidemic (1975),427,1975,The Love Epidemic,Brian Trenchard Smith,83
The Firm Man (1975),428,1975,The Firm Man,John Duigan,100
Promised Woman (1975),429,1975,Promised Woman,Tom Cowan,84
The True Story of Eskimo Nell (1975),430,1975,The True Story of Eskimo Nell,Richard Franklin,103
Sidecar Racers (1975),431,1975,Sidecar Racers,Earl Bellamy,100
Sunday Too Far Away (1975),432,1975,Sunday Too Far Away,Ken Hannam,94
The Man from Hong Kong (1975),433,1975,The Man from Hong Kong,Brian Trenchard Smith,103
The Great MacArthy (1975),434,1975,The Great MacArthy,David Baker,93
The Box (1975),435,1975,The Box,Paul Eddey,100
Picnic at Hanging Rock (1975),436,1975,Picnic at Hanging Rock,Peter Weir,115
Pure S (1975),437,1975,Pure S,Bert Deling,83
The Golden Cage (1975),438,1975,The Golden Cage,Ayten Kuyululu,70
How Willingly You Sing (1975),439,1975,How Willingly You Sing,Garry Patterson,89
Down the Wind (1975),440,1975,Down the Wind,Kim McKenzie,70
Down the Wind (1975),440,1975,Down the Wind,Scott Hicks,70
Plugg (1975),441,1975,Plugg,Terry Bourke,88
Scobie Malone (1975),442,1975,Scobie Malone,Terry Ohlsson,98
The Removalists (1975),443,1975,The Removalists,Tom Jeffrey,93
Solo Flight (1975),444,1975,Solo Flight,Ian Mills,75
Protected (1975),445,1975,Protected,Alessandro Cavadini,55
Inn of the Damned (1975),446,1975,Inn of the Damned,Terry Bourke,118
"Nuts, Bolts and Bedroom Springs (1975)",447,1975,"Nuts, Bolts and Bedroom Springs",Gary Young,72
The Lost Islands (1975),448,1975,The Lost Islands,Bill Hughes,73
Ride a Wild Pony (1975),449,1975,Ride a Wild Pony,Don Chaffey,88
End Play (1976),450,1976,End Play,Tim Burstall,114
Caddie (1976),451,1976,Caddie,Donald Crombie,103
Illuminations (1976),452,1976,Illuminations,Paul Cox,74
Betty Blokk-buster Follies (1976),453,1976,Betty Blokk-buster Follies,Peter Batey,120
Mad Dog Morgan (1976),454,1976,Mad Dog Morgan,Philippe Mora,102
The Fourth Wish (1976),455,1976,The Fourth Wish,Don Chaffey,105
Fantasm (1976),456,1976,Fantasm,Richard Bruce,90
Queensland (1976),457,1976,Queensland,John Ruane,52
Oz (1976),458,1976,Oz,Chris Löfven,103
The Devil's Playground (1976),459,1976,The Devil's Playground,Fred Schepisi,107
The Trespassers (1976),460,1976,The Trespassers,John Duigan,91
Surrender in Paradise (1976),461,1976,Surrender in Paradise,Peter Cox,92
Don's Party (1976),462,1976,Don's Party,Bruce Beresford,90
Storm Boy (1976),463,1976,Storm Boy,Henri Safran,87
Barney (1976),464,1976,Barney,David Waddington,84
Deathcheaters (1976),465,1976,Deathcheaters,Brian Trenchard Smith,96
Eliza Fraser (1976),466,1976,Eliza Fraser,Tim Burstall,127
Let The Balloon Go (1976),467,1976,Let The Balloon Go,Oliver Howes,78
Summer of Secrets (1976),468,1976,Summer of Secrets,Jim Sharman,102
Break of Day (1976),469,1976,Break of Day,Ken Hannam,112
Raw Deal (1977),470,1977,Raw Deal,Russell Hagg,94
The Singer and the Dancer (1977),471,1977,The Singer and the Dancer,Gillian Armstrong,52
The FJ Holden (1977),472,1977,The FJ Holden,Michael Thornhill,105
The Picture Show Man (1977),473,1977,The Picture Show Man,John Power,98
Backroads (1977),474,1977,Backroads,Phillip Noyce,61
Out of It (1977),475,1977,Out of It,Ken Cameron,50
The Love-Letters from Teralba Road (1977),476,1977,The Love-Letters from Teralba Road,Stephen Wallace,50
High Rolling (1977),477,1977,High Rolling,Igor Auzins,85
The Getting of Wisdom (1977),478,1977,The Getting of Wisdom,Bruce Beresford,100
Journey Among Women (1977),479,1977,Journey Among Women,Tom Cowan,93
Listen to the Lion (1977),480,1977,Listen to the Lion,Henri Safran,52
Summerfield (1977),481,1977,Summerfield,Ken Hannam,91
Inside Looking Out (1977),482,1977,Inside Looking Out,Paul Cox,88
Blue Fire Lady (1977),483,1977,Blue Fire Lady,Ross Dimsey,96
The Mango Tree (1977),484,1977,The Mango Tree,Kevin Dobson,104
Dot and the Kangaroo (1977),485,1977,Dot and the Kangaroo,Yoram Gross,86
The Last Wave (1977),486,1977,The Last Wave,Peter Weir,106
Summer City (1977),487,1977,Summer City,Christopher Fraser,85
Fantasm Comes Again (1977),488,1977,Fantasm Comes Again,Eric Ram,94
